claim_id,entry_id,created,claim,status,location,dependencies,script,scope,supersedes,notes,active
VERIFY.INFRA.DOCKER_STACK.01,2026-07-15-01,2026-07-15,Shopware Docker stack from repos/shopware/compose.yaml starts healthy; web container responds HTTP 200 on / within 120s after up; database healthcheck passes; anti-pattern: do not patch upstream compose.yaml,Verified,verification/2026-07-15-01-VERIFY.INFRA.DOCKER_STACK.01,-,verification/2026-07-15-01-VERIFY.INFRA.DOCKER_STACK.01/run.py,compose.override.yaml;scripts/,,,true
VERIFY.REQ.STOREFRONT_HOME_P95.01,2026-07-15-02,2026-07-15,Storefront home page p95 total response time <= 1500 ms on verification/bench/request fixed set (demo catalog); anti-pattern: do not cache only / or disable middleware for the bench,Verified,verification/2026-07-15-02-VERIFY.REQ.STOREFRONT_HOME_P95.01,-,verification/2026-07-15-02-VERIFY.REQ.STOREFRONT_HOME_P95.01/run.py,verification/bench/request/,,,true
VERIFY.STOREAPI.PRODUCT_LIST_P95.01,2026-07-15-03,2026-07-15,Store API POST /store-api/product (limit=25) p95 latency <= 500 ms on verification/bench/api fixed bench; anti-pattern: do not shrink limit or strip associations to pass,Verified,verification/2026-07-15-03-VERIFY.STOREAPI.PRODUCT_LIST_P95.01,-,verification/2026-07-15-03-VERIFY.STOREAPI.PRODUCT_LIST_P95.01/run.py,verification/bench/api/,,,true
VERIFY.SCALE.ADMIN_PRODUCT_SEARCH_P95.01,2026-07-15-04,2026-07-15,Admin API product search p95 <= 3000 ms on verification/bench/scale at >= 100000 products; gate fails honestly when product_count < 100000 until seed_corpus.sh runs; anti-pattern: do not extrapolate from demo catalog or skip corpus gate,Verified,verification/2026-07-15-04-VERIFY.SCALE.ADMIN_PRODUCT_SEARCH_P95.01,-,verification/2026-07-15-04-VERIFY.SCALE.ADMIN_PRODUCT_SEARCH_P95.01/run.py,verification/bench/scale/,,,true
VERIFY.REQ.HTTP_CACHE_STOREFRONT.01,2026-07-15-05,2026-07-15,Storefront home p95 on request bench <= 170 ms after HTTP cache warmup (baseline ~195 ms); X-Symfony-Cache must show hit on warmed home requests; anti-pattern: disable cache or bench only cold misses,Failed,verification/2026-07-15-05-VERIFY.REQ.HTTP_CACHE_STOREFRONT.01,-,verification/2026-07-15-05-VERIFY.REQ.HTTP_CACHE_STOREFRONT.01/run.py,compose.override.yaml;scripts/warmup-http-cache.sh,,,true
VERIFY.CACHE.OPCACHE_WARMUP.01,2026-07-15-06,2026-07-15,"After bin/console cache:warmup, storefront home p95 on request bench <= 180 ms (baseline ~195 ms); anti-pattern: skip warmup or measure only opcache status without latency gate",Failed,verification/2026-07-15-06-VERIFY.CACHE.OPCACHE_WARMUP.01,-,verification/2026-07-15-06-VERIFY.CACHE.OPCACHE_WARMUP.01/run.py,compose.override.yaml;scripts/warmup-app-cache.sh,,,true
VERIFY.STOREAPI.ASSOCIATION_TRIM.01,2026-07-15-07,2026-07-15,Store API POST /store-api/product p95 <= 85 ms on api bench when default heavy associations are trimmed (baseline ~97 ms); response must still return >= 1 product; anti-pattern: empty payload or strip required fields,Failed,verification/2026-07-15-07-VERIFY.STOREAPI.ASSOCIATION_TRIM.01,-,verification/2026-07-15-07-VERIFY.STOREAPI.ASSOCIATION_TRIM.01/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.STOREAPI.PAGINATION_LIMIT.01,2026-07-15-08,2026-07-15,Store API product list p95 <= 90 ms with optimized includes/limit defaults on api bench (baseline ~97 ms); anti-pattern: shrink limit below bench fixed limit=25,Failed,verification/2026-07-15-08-VERIFY.STOREAPI.PAGINATION_LIMIT.01,-,verification/2026-07-15-08-VERIFY.STOREAPI.PAGINATION_LIMIT.01/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.SCALE.ADMIN_SEARCH_ES_TUNING.01,2026-07-15-09,2026-07-15,Admin product search p95 <= 250 ms at >= 100k products on scale bench (baseline ~301 ms); anti-pattern: reduce search limit below bench or skip corpus gate,Failed,verification/2026-07-15-09-VERIFY.SCALE.ADMIN_SEARCH_ES_TUNING.01,-,verification/2026-07-15-09-VERIFY.SCALE.ADMIN_SEARCH_ES_TUNING.01/run.py,compose.override.yaml,,,true
VERIFY.SCALE.STOREFRONT_LISTING_P95.01,2026-07-15-10,2026-07-15,"Storefront category listing p95 <= 2500 ms at >= 100k products (measured in claim gate, not harness); anti-pattern: measure demo catalog only or skip corpus gate",Verified,verification/2026-07-15-10-VERIFY.SCALE.STOREFRONT_LISTING_P95.01,-,verification/2026-07-15-10-VERIFY.SCALE.STOREFRONT_LISTING_P95.01/run.py,extensions/AutoresearchPerf/;compose.override.yaml,,,true
VERIFY.REQ.HOME_DEV_OVERHEAD.01,2026-07-15-11,2026-07-15,Storefront home p95 on request bench <= 500 ms when dev-only overhead (Vite/session) is isolated; category p95 must stay <= 250 ms; anti-pattern: disable storefront dev pipeline globally,Failed,verification/2026-07-15-11-VERIFY.REQ.HOME_DEV_OVERHEAD.01,VERIFY.REQ.HTTP_CACHE_STOREFRONT.01,verification/2026-07-15-11-VERIFY.REQ.HOME_DEV_OVERHEAD.01/run.py,compose.override.yaml;scripts/,,,true
VERIFY.STOREAPI.FIELD_PROJECTION.02,2026-07-15-12,2026-07-15,Store API product list p95 <= 80 ms with explicit field projection decorator (baseline ~97 ms); anti-pattern: return empty elements or drop calculatedPrice,Failed,verification/2026-07-15-12-VERIFY.STOREAPI.FIELD_PROJECTION.02,VERIFY.STOREAPI.ASSOCIATION_TRIM.01,verification/2026-07-15-12-VERIFY.STOREAPI.FIELD_PROJECTION.02/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.SCALE.ADMIN_SEARCH_INDEX_WARM.02,2026-07-15-13,2026-07-15,Admin product search p95 <= 260 ms at >= 100k after full dal:refresh:index --only product; anti-pattern: skip corpus gate or shrink limit,Failed,verification/2026-07-15-13-VERIFY.SCALE.ADMIN_SEARCH_INDEX_WARM.02,VERIFY.SCALE.ADMIN_SEARCH_ES_TUNING.01,verification/2026-07-15-13-VERIFY.SCALE.ADMIN_SEARCH_INDEX_WARM.02/run.py,scripts/es-tune.sh;compose.override.yaml,,,true
VERIFY.SCALE.STOREFRONT_LISTING_TIGHT.02,2026-07-15-14,2026-07-15,Storefront category listing p95 <= 150 ms at >= 100k with aggregation trim active; anti-pattern: measure demo catalog,Failed,verification/2026-07-15-14-VERIFY.SCALE.STOREFRONT_LISTING_TIGHT.02,VERIFY.SCALE.STOREFRONT_LISTING_P95.01,verification/2026-07-15-14-VERIFY.SCALE.STOREFRONT_LISTING_TIGHT.02/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.REQ.HOME_DEV_OVERHEAD.02,2026-07-15-15,2026-07-15,Storefront home p95 on request bench <= 500 ms after root listing CMS trim (profiled: Default listing layout at 100k); category p95 <= 250 ms; anti-pattern: disable product-listing element or skip corpus,Failed,verification/2026-07-15-15-VERIFY.REQ.HOME_DEV_OVERHEAD.02,VERIFY.REQ.HOME_DEV_OVERHEAD.01,verification/2026-07-15-15-VERIFY.REQ.HOME_DEV_OVERHEAD.02/run.py,extensions/AutoresearchPerf/;scripts/profile-home.sh,,,true
VERIFY.REQ.CATEGORY_HTTP_CACHE.01,2026-07-15-16,2026-07-15,Category storefront p95 <= 120 ms after HTTP cache warmup with persistent session cookie and X-Symfony-Cache hit; anti-pattern: disable cache or measure cold-only,Failed,verification/2026-07-15-16-VERIFY.REQ.CATEGORY_HTTP_CACHE.01,VERIFY.REQ.HTTP_CACHE_STOREFRONT.01,verification/2026-07-15-16-VERIFY.REQ.CATEGORY_HTTP_CACHE.01/run.py,extensions/AutoresearchPerf/;scripts/warmup-http-cache.sh,,,true
VERIFY.SCALE.ADMIN_SEARCH_CRITERIA_TRIM.01,2026-07-15-17,2026-07-15,Admin product search p95 <= 260 ms at >= 100k after stripping aggregations and heavy associations on CRUD search; anti-pattern: shrink limit below bench or skip corpus gate,Failed,verification/2026-07-15-17-VERIFY.SCALE.ADMIN_SEARCH_CRITERIA_TRIM.01,VERIFY.SCALE.ADMIN_SEARCH_INDEX_WARM.02,verification/2026-07-15-17-VERIFY.SCALE.ADMIN_SEARCH_CRITERIA_TRIM.01/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.REQ.HOME_LISTING_PROFILE.03,2026-07-15-18,2026-07-15,Home route profiling artifact documents >= 3 timing breakdown buckets (listing/cms/render) with measured ms; anti-pattern: guess without bench evidence,Verified,verification/2026-07-15-18-VERIFY.REQ.HOME_LISTING_PROFILE.03,VERIFY.REQ.HOME_DEV_OVERHEAD.02,verification/2026-07-15-18-VERIFY.REQ.HOME_LISTING_PROFILE.03/run.py,scripts/profile-home.sh;RESEARCH_RESULTS.md,,,true
VERIFY.REQ.HOME_LISTING_DEFER.04,2026-07-16-01,2026-07-16,Storefront home p95 on request bench <= 500 ms after deferring product-listing to ESI/async load at >= 100k; shell must still return HTTP 200; anti-pattern: remove listing element from CMS or skip corpus,Verified,verification/2026-07-16-01-VERIFY.REQ.HOME_LISTING_DEFER.04,VERIFY.REQ.HOME_DEV_OVERHEAD.02,verification/2026-07-16-01-VERIFY.REQ.HOME_LISTING_DEFER.04/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.SCALE.STOREFRONT_LISTING_TRUE_CMS.04,2026-07-16-02,2026-07-16,True listing CMS page p95 <= 2500 ms at >= 100k with aggregation trim active (path /page/cms/019f64c64cf77058b8bc452c37f90ca8); anti-pattern: measure contact-form CMS bench page without listing element,Verified,verification/2026-07-16-02-VERIFY.SCALE.STOREFRONT_LISTING_TRUE_CMS.04,VERIFY.SCALE.STOREFRONT_LISTING_P95.01,verification/2026-07-16-02-VERIFY.SCALE.STOREFRONT_LISTING_TRUE_CMS.04/run.py,extensions/AutoresearchPerf/;verification/bench/request/,,,true
VERIFY.SCALE.ADMIN_SEARCH_ES_SOURCE.03,2026-07-16-03,2026-07-16,Admin product search p95 <= 260 ms at >= 100k with OpenSearch _source includes limited to admin grid columns; anti-pattern: shrink limit below bench or disable ES,Failed,verification/2026-07-16-03-VERIFY.SCALE.ADMIN_SEARCH_ES_SOURCE.03,VERIFY.SCALE.ADMIN_SEARCH_CRITERIA_TRIM.01,verification/2026-07-16-03-VERIFY.SCALE.ADMIN_SEARCH_ES_SOURCE.03/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.REQ.SESSION_CACHE_BYPASS.04,2026-07-16-04,2026-07-16,Anonymous storefront GET without Cookie header on category bench achieves X-Symfony-Cache hit after warmup and p95 <= 120 ms; anti-pattern: send session cookie or measure cold-only,Failed,verification/2026-07-16-04-VERIFY.REQ.SESSION_CACHE_BYPASS.04,VERIFY.REQ.CATEGORY_HTTP_CACHE.01,verification/2026-07-16-04-VERIFY.REQ.SESSION_CACHE_BYPASS.04/run.py,extensions/AutoresearchPerf/;scripts/warmup-http-cache.sh,,,true
VERIFY.SCALE.STOREFRONT_LISTING_REBENCH.04,2026-07-16-05,2026-07-16,Re-benchmark category listing p95 <= 200 ms at >= 100k on bench category URL after DI fix confirms aggregation trim active; anti-pattern: measure demo catalog,Verified,verification/2026-07-16-05-VERIFY.SCALE.STOREFRONT_LISTING_REBENCH.04,VERIFY.SCALE.STOREFRONT_LISTING_P95.01,verification/2026-07-16-05-VERIFY.SCALE.STOREFRONT_LISTING_REBENCH.04/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.SCALE.TRUE_LISTING_CMS_DEFER.05,2026-07-16-06,2026-07-16,True listing CMS page p95 <= 500 ms at >= 100k with deferred product-listing on CMS routes; anti-pattern: remove listing element,Verified,verification/2026-07-16-06-VERIFY.SCALE.TRUE_LISTING_CMS_DEFER.05,VERIFY.SCALE.STOREFRONT_LISTING_TRUE_CMS.04,verification/2026-07-16-06-VERIFY.SCALE.TRUE_LISTING_CMS_DEFER.05/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.SCALE.ADMIN_SEARCH_DAL_BYPASS.05,2026-07-16-07,2026-07-16,Admin product search p95 <= 260 ms at >= 100k via dedicated ES-only search path bypassing DAL hydration; anti-pattern: shrink limit,Failed,verification/2026-07-16-07-VERIFY.SCALE.ADMIN_SEARCH_DAL_BYPASS.05,VERIFY.SCALE.ADMIN_SEARCH_ES_SOURCE.03,verification/2026-07-16-07-VERIFY.SCALE.ADMIN_SEARCH_DAL_BYPASS.05/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.REQ.SESSION_STATELESS_STOREFRONT.05,2026-07-16-08,2026-07-16,Storefront cacheable GET without Set-Cookie session- achieves X-Symfony-Cache hit; anti-pattern: disable session globally,Failed,verification/2026-07-16-08-VERIFY.REQ.SESSION_STATELESS_STOREFRONT.05,VERIFY.REQ.SESSION_CACHE_BYPASS.04,verification/2026-07-16-08-VERIFY.REQ.SESSION_STATELESS_STOREFRONT.05/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.REQ.HOME_LISTING_WIDGET_UX.05,2026-07-16-09,2026-07-16,Deferred home listing async widget loads >= 20 products within 3000 ms client-side at 100k; anti-pattern: static placeholder only,Verified,verification/2026-07-16-09-VERIFY.REQ.HOME_LISTING_WIDGET_UX.05,VERIFY.REQ.HOME_LISTING_DEFER.04,verification/2026-07-16-09-VERIFY.REQ.HOME_LISTING_WIDGET_UX.05/run.py,extensions/AutoresearchPerf/,,,true
VERIFY.SCALE.ADMIN_SEARCH_ES_INDEX.06,2026-07-16-10,2026-07-16,Admin product search p95 <= 260 ms at >= 100k via dedicated admin ES index mapping or query-only grid endpoint; anti-pattern: shrink limit,Planned,verification/2026-07-16-10-VERIFY.SCALE.ADMIN_SEARCH_ES_INDEX.06,-,verification/2026-07-16-10-VERIFY.SCALE.ADMIN_SEARCH_ES_INDEX.06/run.py,-,VERIFY.SCALE.ADMIN_SEARCH_DAL_BYPASS.05,,true
VERIFY.REQ.SESSION_CACHE_POLICY.06,2026-07-16-11,2026-07-16,Storefront cacheable GET achieves X-Symfony-Cache hit without session- cookie via cache policy + context token header; anti-pattern: disable session globally,Planned,verification/2026-07-16-11-VERIFY.REQ.SESSION_CACHE_POLICY.06,-,verification/2026-07-16-11-VERIFY.REQ.SESSION_CACHE_POLICY.06/run.py,-,VERIFY.REQ.SESSION_STATELESS_STOREFRONT.05,,true
VERIFY.REQ.HOME_LISTING_WIDGET_TIGHT.06,2026-07-16-12,2026-07-16,Deferred home listing widget p95 <= 1000 ms at >= 100k with ES trim on widget route; anti-pattern: reduce product limit below 20,Planned,verification/2026-07-16-12-VERIFY.REQ.HOME_LISTING_WIDGET_TIGHT.06,-,verification/2026-07-16-12-VERIFY.REQ.HOME_LISTING_WIDGET_TIGHT.06/run.py,-,VERIFY.REQ.HOME_LISTING_WIDGET_UX.05,,true
